timestamp,date,month,week,image_name,predicted_class,common_name,pathogen_type,plant_type,confidence_pct,infected_area_pct,severity_level,severity_score,is_healthy,region,days_to_moderate,days_to_severe,accuracy_pct
2024-01-13 17:00:00,2024-01-13,January 2024,Week 2,leaf_0001.jpg,Tomato___healthy,Healthy Tomato,N/A,Tomato,83.8,0.0,healthy,0.0,True,Karnataka,,,83.8
2024-02-22 16:00:00,2024-02-22,February 2024,Week 8,leaf_0002.jpg,Tomato___Late_blight,Tomato Late Blight,Oomycete,Tomato,93.6,32.7,moderate,0.26,False,Maharashtra,8,15,93.6
2024-01-14 14:00:00,2024-01-14,January 2024,Week 2,leaf_0003.jpg,Apple___Apple_scab,Apple Scab,Fungus,Apple,82.2,39.0,moderate,0.316,False,Andhra Pradesh,5,24,82.2
2024-12-23 12:00:00,2024-12-23,December 2024,Week 52,leaf_0004.jpg,Potato___healthy,Healthy Potato,N/A,Potato,85.1,0.0,healthy,0.0,True,Punjab,,,85.1
2024-06-21 07:00:00,2024-06-21,June 2024,Week 25,leaf_0005.jpg,Tomato___Bacterial_spot,Bacterial Spot,Bacteria,Tomato,79.9,5.8,severe,0.822,False,Tamil Nadu,12,20,79.9
2024-07-12 07:00:00,2024-07-12,July 2024,Week 28,leaf_0006.jpg,Tomato___Late_blight,Tomato Late Blight,Oomycete,Tomato,89.6,49.8,moderate,0.509,False,Karnataka,6,12,89.6
2024-05-28 07:00:00,2024-05-28,May 2024,Week 22,leaf_0007.jpg,Tomato___healthy,Healthy Tomato,N/A,Tomato,96.0,0.0,healthy,0.0,True,Maharashtra,,,96.0
2024-08-20 16:00:00,2024-08-20,August 2024,Week 34,leaf_0008.jpg,Potato___Early_blight,Potato Early Blight,Fungus,Potato,95.5,9.8,early,0.168,False,Maharashtra,14,22,95.5
2024-05-05 08:00:00,2024-05-05,May 2024,Week 18,leaf_0009.jpg,Tomato___Late_blight,Tomato Late Blight,Oomycete,Tomato,87.7,16.2,severe,0.86,False,Karnataka,10,25,87.7
2024-01-29 09:00:00,2024-01-29,January 2024,Week 5,leaf_0010.jpg,Potato___healthy,Healthy Potato,N/A,Potato,95.3,0.0,healthy,0.0,True,West Bengal,,,95.3
2024-02-03 09:00:00,2024-02-03,February 2024,Week 5,leaf_0011.jpg,Potato___Early_blight,Potato Early Blight,Fungus,Potato,97.2,34.0,moderate,0.314,False,Rajasthan,11,22,97.2
2024-05-15 08:00:00,2024-05-15,May 2024,Week 20,leaf_0012.jpg,Corn_(maize)___Common_rust_,Common Rust,Fungus,Corn,83.2,33.7,early,0.146,False,Uttar Pradesh,10,15,83.2
2024-03-11 14:00:00,2024-03-11,March 2024,Week 11,leaf_0013.jpg,Corn_(maize)___healthy,Healthy Corn,N/A,Corn,88.4,0.0,healthy,0.0,True,Tamil Nadu,,,88.4
2024-03-19 16:00:00,2024-03-19,March 2024,Week 12,leaf_0014.jpg,Potato___healthy,Healthy Potato,N/A,Potato,81.4,0.0,healthy,0.0,True,Uttar Pradesh,,,81.4
2024-07-16 12:00:00,2024-07-16,July 2024,Week 29,leaf_0015.jpg,Tomato___Leaf_Mold,Leaf Mold,Fungus,Tomato,90.5,28.1,early,0.138,False,Tamil Nadu,6,22,90.5
